# 2017 Blue/Deacon Rockfish Assessment for Oregon waters
# Aaron Berger, NMFS/NWFSC, aaron.berger@noaa.gov
# Stock Synthesis V3.30.03.07

1892 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
10   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 COM_L  # 1   Commercial fleet (landings only)
 1 -1 1 1 0 COM_D  # 2   Commercial fleet (discards only)
 1 -1 1 1 0 REC_O_L  # 3 Recreational ocean boat fleet (landings only)
 1 -1 1 1 0 REC_O_D  # 4 Recreational ocean boat fleet (discards only)
 1 -1 1 1 0 REC_S  # 5 Recreational Shore fleet (estuary and shore boats, landings only)
 3  7 1 2 0 Logbook  # 6 Commercial logbook survey CPUE index
 3  7 1 2 0 Onboard  # 7 Recreational onboard observer survey CPUE index
 3  7 1 2 0 Dock_ORBS  # 8 Recreational ORBS dockside survey CPUE index
 3  7 1 2 0 Dock_MRFSS #9 Recreational MRFSS dockside survey CPUE index
 3  7 1 2 0 Research  # 10 Research survey to get small age/length for helping to determine growth
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	#Commercial (landings only) (hook-and-line and longline	combined)
2013	7	3	0	2	1	38	38	1	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	0	2	1	24	24	1	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	0	2	1	30	30	1	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	0	2	1	34	34	1	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	0	2	1	26	26	2	0.0000	0.0000	0.0000	0.0000	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	0	2	1	28	28	1	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	0	2	1	32	32	1	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
#
# Recreational Ocean Boat fleet; marginal age comps
#Sample size is number of fish
#Females
#_yr    month   fleet   sex     part    error   L_LO    L_HI    Nfish   F0      F1      F2      F3      F4      F5      F6      F7      F8      F9      F10     F11     F12     F13     F14     F15     F16     F17     F18     F19     F20     F21     F22     F23     F24     F25     F26     F27     F28     F29     F30     F31     F32      F33    F34     F35+    M0      M1      M2      M3      M4      M5      M6      M7      M8      M9      M10     M11     M12     M13     M14     M15     M16     M17     M18     M19     M20     M21     M22     M23     M24     M25     M26     M27     M28     M29     M30     M31     M32     M33     M34     M35+
1999	7	-3	1	2	1	-1	-1	90	0.0000	0.0000	0.0000	0.0111	0.0222	0.1111	0.2111	0.1778	0.0667	0.0778	0.0444	0.0667	0.0444	0.0333	0.0111	0.0444	0.0222	0.0111	0.0222	0.0111	0.0000	0.0000	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0111	0.0222	0.1111	0.2111	0.1778	0.0667	0.0778	0.0444	0.0667	0.0444	0.0333	0.0111	0.0444	0.0222	0.0111	0.0222	0.0111	0.0000	0.0000	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2004	7	-3	1	2	1	-1	-1	99	0.0000	0.0000	0.0000	0.0000	0.0404	0.1414	0.0505	0.2222	0.0808	0.1313	0.0303	0.1111	0.0707	0.0101	0.0202	0.0000	0.0202	0.0101	0.0202	0.0202	0.0101	0.0000	0.0000	0.0000	0.0000	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0404	0.1414	0.0505	0.2222	0.0808	0.1313	0.0303	0.1111	0.0707	0.0101	0.0202	0.0000	0.0202	0.0101	0.0202	0.0202	0.0101	0.0000	0.0000	0.0000	0.0000	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2008	7	-3	1	2	1	-1	-1	393	0.0000	0.0000	0.0000	0.0025	0.0204	0.1374	0.0967	0.0687	0.0662	0.0763	0.0407	0.0814	0.0712	0.0763	0.0585	0.0458	0.0204	0.0178	0.0254	0.0280	0.0229	0.0127	0.0127	0.0076	0.0051	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0025	0.0204	0.1374	0.0967	0.0687	0.0662	0.0763	0.0407	0.0814	0.0712	0.0763	0.0585	0.0458	0.0204	0.0178	0.0254	0.0280	0.0229	0.0127	0.0127	0.0076	0.0051	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2009	7	-3	1	2	1	-1	-1	333	0.0000	0.0000	0.0000	0.0000	0.0390	0.1081	0.2102	0.1261	0.0480	0.0541	0.0330	0.0450	0.0571	0.0541	0.0450	0.0390	0.0390	0.0090	0.0120	0.0210	0.0090	0.0150	0.0060	0.0030	0.0090	0.0000	0.0060	0.0060	0.0030	0.0000	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0390	0.1081	0.2102	0.1261	0.0480	0.0541	0.0330	0.0450	0.0571	0.0541	0.0450	0.0390	0.0390	0.0090	0.0120	0.0210	0.0090	0.0150	0.0060	0.0030	0.0090	0.0000	0.0060	0.0060	0.0030	0.0000	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000
2010	7	-3	1	2	1	-1	-1	294	0.0000	0.0000	0.0000	0.0000	0.0000	0.0646	0.2109	0.1905	0.0850	0.0544	0.0374	0.0476	0.0476	0.0442	0.0408	0.0476	0.0408	0.0204	0.0136	0.0136	0.0068	0.0102	0.0034	0.0102	0.0034	0.0034	0.0000	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0646	0.2109	0.1905	0.0850	0.0544	0.0374	0.0476	0.0476	0.0442	0.0408	0.0476	0.0408	0.0204	0.0136	0.0136	0.0068	0.0102	0.0034	0.0102	0.0034	0.0034	0.0000	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	7	-3	1	2	1	-1	-1	243	0.0000	0.0000	0.0000	0.0000	0.0288	0.0412	0.1317	0.2181	0.1235	0.0494	0.0000	0.0247	0.0247	0.0370	0.0370	0.0905	0.0658	0.0658	0.0206	0.0082	0.0000	0.0082	0.0041	0.0082	0.0082	0.0000	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0288	0.0412	0.1317	0.2181	0.1235	0.0494	0.0000	0.0247	0.0247	0.0370	0.0370	0.0905	0.0658	0.0658	0.0206	0.0082	0.0000	0.0082	0.0041	0.0082	0.0082	0.0000	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	-3	1	2	1	-1	-1	314	0.0000	0.0000	0.0000	0.0000	0.0382	0.0987	0.0159	0.1624	0.1178	0.0732	0.0446	0.0287	0.0382	0.0223	0.0382	0.0446	0.0382	0.0637	0.0510	0.0223	0.0127	0.0159	0.0127	0.0064	0.0064	0.0191	0.0032	0.0032	0.0096	0.0064	0.0000	0.0032	0.0000	0.0032	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0382	0.0987	0.0159	0.1624	0.1178	0.0732	0.0446	0.0287	0.0382	0.0223	0.0382	0.0446	0.0382	0.0637	0.0510	0.0223	0.0127	0.0159	0.0127	0.0064	0.0064	0.0191	0.0032	0.0032	0.0096	0.0064	0.0000	0.0032	0.0000	0.0032	0.0000	0.0000
2013	7	-3	1	2	1	-1	-1	330	0.0000	0.0000	0.0000	0.0000	0.0091	0.1485	0.0788	0.0697	0.1909	0.1576	0.0515	0.0333	0.0061	0.0152	0.0212	0.0121	0.0273	0.0303	0.0394	0.0091	0.0394	0.0121	0.0091	0.0030	0.0030	0.0091	0.0030	0.0030	0.0061	0.0000	0.0091	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0091	0.1485	0.0788	0.0697	0.1909	0.1576	0.0515	0.0333	0.0061	0.0152	0.0212	0.0121	0.0273	0.0303	0.0394	0.0091	0.0394	0.0121	0.0091	0.0030	0.0030	0.0091	0.0030	0.0030	0.0061	0.0000	0.0091	0.0030	0.0000	0.0000	0.0000	0.0000
2014	7	-3	1	2	1	-1	-1	375	0.0000	0.0000	0.0000	0.0000	0.0107	0.0373	0.1840	0.1067	0.0693	0.1760	0.1040	0.0427	0.0320	0.0267	0.0187	0.0240	0.0133	0.0347	0.0133	0.0240	0.0187	0.0293	0.0000	0.0053	0.0053	0.0053	0.0053	0.0027	0.0027	0.0027	0.0027	0.0000	0.0000	0.0027	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0107	0.0373	0.1840	0.1067	0.0693	0.1760	0.1040	0.0427	0.0320	0.0267	0.0187	0.0240	0.0133	0.0347	0.0133	0.0240	0.0187	0.0293	0.0000	0.0053	0.0053	0.0053	0.0053	0.0027	0.0027	0.0027	0.0027	0.0000	0.0000	0.0027	0.0000	0.0000
2015	7	-3	1	2	1	-1	-1	390	0.0000	0.0000	0.0000	0.0000	0.0256	0.1000	0.0744	0.1410	0.0846	0.0744	0.1026	0.0692	0.0564	0.0205	0.0103	0.0154	0.0077	0.0231	0.0308	0.0282	0.0231	0.0256	0.0282	0.0077	0.0077	0.0103	0.0051	0.0077	0.0051	0.0026	0.0103	0.0000	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0256	0.1000	0.0744	0.1410	0.0846	0.0744	0.1026	0.0692	0.0564	0.0205	0.0103	0.0154	0.0077	0.0231	0.0308	0.0282	0.0231	0.0256	0.0282	0.0077	0.0077	0.0103	0.0051	0.0077	0.0051	0.0026	0.0103	0.0000	0.0026	0.0000	0.0000	0.0000
#Males
1999	7	-3	2	2	1	-1	-1	83	0.0000	0.0000	0.0000	0.0000	0.0843	0.1446	0.2892	0.1807	0.0361	0.0120	0.0120	0.0723	0.0120	0.0241	0.0120	0.0361	0.0120	0.0120	0.0120	0.0241	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0843	0.1446	0.2892	0.1807	0.0361	0.0120	0.0120	0.0723	0.0120	0.0241	0.0120	0.0361	0.0120	0.0120	0.0120	0.0241	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2004	7	-3	2	2	1	-1	-1	47	0.0000	0.0000	0.0000	0.0000	0.0426	0.1702	0.0638	0.1489	0.1489	0.0851	0.0000	0.0638	0.0851	0.0213	0.0000	0.0213	0.0851	0.0213	0.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0426	0.1702	0.0638	0.1489	0.1489	0.0851	0.0000	0.0638	0.0851	0.0213	0.0000	0.0213	0.0851	0.0213	0.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0213	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2008	7	-3	2	2	1	-1	-1	133	0.0000	0.0000	0.0000	0.0150	0.0301	0.2256	0.1429	0.0752	0.0526	0.0075	0.0226	0.0752	0.0301	0.0902	0.0602	0.0301	0.0075	0.0150	0.0226	0.0376	0.0150	0.0226	0.0075	0.0075	0.0000	0.0075	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0150	0.0301	0.2256	0.1429	0.0752	0.0526	0.0075	0.0226	0.0752	0.0301	0.0902	0.0602	0.0301	0.0075	0.0150	0.0226	0.0376	0.0150	0.0226	0.0075	0.0075	0.0000	0.0075	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2009	7	-3	2	2	1	-1	-1	128	0.0000	0.0000	0.0000	0.0000	0.0234	0.2500	0.2109	0.0625	0.0469	0.0156	0.0313	0.0859	0.0391	0.0469	0.0469	0.0234	0.0156	0.0234	0.0156	0.0000	0.0156	0.0078	0.0156	0.0156	0.0000	0.0000	0.0000	0.0078	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0234	0.2500	0.2109	0.0625	0.0469	0.0156	0.0313	0.0859	0.0391	0.0469	0.0469	0.0234	0.0156	0.0234	0.0156	0.0000	0.0156	0.0078	0.0156	0.0156	0.0000	0.0000	0.0000	0.0078	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2010	7	-3	2	2	1	-1	-1	114	0.0000	0.0000	0.0000	0.0088	0.0000	0.1140	0.3070	0.1228	0.0702	0.0351	0.0614	0.0088	0.0526	0.0263	0.0526	0.0351	0.0351	0.0000	0.0000	0.0000	0.0000	0.0175	0.0263	0.0000	0.0000	0.0088	0.0088	0.0000	0.0088	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0088	0.0000	0.1140	0.3070	0.1228	0.0702	0.0351	0.0614	0.0088	0.0526	0.0263	0.0526	0.0351	0.0351	0.0000	0.0000	0.0000	0.0000	0.0175	0.0263	0.0000	0.0000	0.0088	0.0088	0.0000	0.0088	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	7	-3	2	2	1	-1	-1	173	0.0000	0.0000	0.0000	0.0058	0.0867	0.0578	0.1850	0.2081	0.0983	0.0289	0.0347	0.0405	0.0231	0.0347	0.0289	0.0405	0.0347	0.0231	0.0173	0.0058	0.0058	0.0000	0.0116	0.0058	0.0058	0.0058	0.0058	0.0058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0058	0.0867	0.0578	0.1850	0.2081	0.0983	0.0289	0.0347	0.0405	0.0231	0.0347	0.0289	0.0405	0.0347	0.0231	0.0173	0.0058	0.0058	0.0000	0.0116	0.0058	0.0058	0.0058	0.0058	0.0058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	-3	2	2	1	-1	-1	173	0.0000	0.0000	0.0000	0.0000	0.0694	0.1676	0.0636	0.1965	0.1272	0.0809	0.0347	0.0231	0.0347	0.0231	0.0173	0.0289	0.0231	0.0289	0.0289	0.0058	0.0231	0.0000	0.0058	0.0116	0.0000	0.0000	0.0058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0694	0.1676	0.0636	0.1965	0.1272	0.0809	0.0347	0.0231	0.0347	0.0231	0.0173	0.0289	0.0231	0.0289	0.0289	0.0058	0.0231	0.0000	0.0058	0.0116	0.0000	0.0000	0.0058	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	-3	2	2	1	-1	-1	122	0.0000	0.0000	0.0000	0.0000	0.0246	0.2623	0.0738	0.1311	0.0902	0.0902	0.0492	0.0328	0.0164	0.0328	0.0082	0.0164	0.0164	0.0164	0.0328	0.0246	0.0328	0.0082	0.0082	0.0000	0.0000	0.0000	0.0246	0.0082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0246	0.2623	0.0738	0.1311	0.0902	0.0902	0.0492	0.0328	0.0164	0.0328	0.0082	0.0164	0.0164	0.0164	0.0328	0.0246	0.0328	0.0082	0.0082	0.0000	0.0000	0.0000	0.0246	0.0082	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	-3	2	2	1	-1	-1	115	0.0000	0.0000	0.0000	0.0087	0.0435	0.0783	0.2087	0.1217	0.0783	0.1391	0.0870	0.0696	0.0348	0.0087	0.0087	0.0261	0.0087	0.0435	0.0087	0.0000	0.0000	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0087	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0087	0.0435	0.0783	0.2087	0.1217	0.0783	0.1391	0.0870	0.0696	0.0348	0.0087	0.0087	0.0261	0.0087	0.0435	0.0087	0.0000	0.0000	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0087	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	-3	2	2	1	-1	-1	117	0.0000	0.0000	0.0000	0.0000	0.0427	0.1111	0.1026	0.1026	0.0684	0.0342	0.0940	0.0342	0.0513	0.0427	0.0256	0.0256	0.0256	0.0171	0.0171	0.0855	0.0085	0.0513	0.0171	0.0000	0.0085	0.0085	0.0085	0.0000	0.0085	0.0085	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0427	0.1111	0.1026	0.1026	0.0684	0.0342	0.0940	0.0342	0.0513	0.0427	0.0256	0.0256	0.0256	0.0171	0.0171	0.0855	0.0085	0.0513	0.0171	0.0000	0.0085	0.0085	0.0085	0.0000	0.0085	0.0085	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
#Unknown gender
2010	7	-3	0	2	1	-1	-1	1	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	7	-3	0	2	1	-1	-1	20	0.0000	0.0000	0.0000	0.0000	0.2500	0.0500	0.1000	0.1500	0.2000	0.0500	0.0000	0.0500	0.0500	0.0000	0.0000	0.0000	0.0500	0.0500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2500	0.0500	0.1000	0.1500	0.2000	0.0500	0.0000	0.0500	0.0500	0.0000	0.0000	0.0000	0.0500	0.0500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	-3	0	2	1	-1	-1	32	0.0000	0.0000	0.0000	0.0000	0.0625	0.5938	0.0625	0.0000	0.0625	0.1250	0.0313	0.0000	0.0313	0.0000	0.0000	0.0313	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0625	0.5938	0.0625	0.0000	0.0625	0.1250	0.0313	0.0000	0.0313	0.0000	0.0000	0.0313	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	-3	0	2	1	-1	-1	6	0.0000	0.0000	0.0000	0.0000	0.1667	0.3333	0.1667	0.0000	0.0000	0.0000	0.1667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1667	0.3333	0.1667	0.0000	0.0000	0.0000	0.1667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	-3	0	2	1	-1	-1	3	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3333	0.0000	0.3333	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3333	0.0000	0.3333	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	-3	0	2	1	-1	-1	4	0.0000	0.0000	0.0000	0.0000	0.5000	0.2500	0.0000	0.0000	0.0000	0.0000	0.2500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0.2500	0.0000	0.0000	0.0000	0.0000	0.2500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
#
# Research age collections by ODFW; CAAL
#Sample size is number of fish
#Females
